cell	umap1	umap2
cell_0	12.815239	10.924154
cell_1	15.045142	10.946535
cell_10	0.6732095	5.612355
cell_100	-0.1313732	5.724038
cell_101	-1.5726352	8.45378
cell_102	13.543416	8.860737
cell_103	-2.1611414	8.555756
cell_104	12.720343	11.863185
cell_105	1.072226	4.8101206
cell_106	-0.46944293	8.592545
cell_107	-2.448263	7.3095922
cell_108	13.988265	9.863123
cell_109	13.6307125	11.211303
cell_11	-1.0304362	6.222614
cell_110	-1.3891804	7.0690966
cell_111	-1.4929453	8.609826
cell_112	0.31304967	3.4614048
cell_113	14.707382	8.992883
cell_114	14.348351	11.978435
cell_115	13.959201	10.9711275
cell_116	4.1796007	3.9510458
cell_117	3.793451	4.113377
cell_118	-0.07488366	7.7960496
cell_119	-0.30673105	8.345063
cell_12	13.945723	10.489752
cell_120	-1.0474751	8.957183
cell_121	14.0384445	11.828078
cell_122	13.896958	12.272148
cell_123	-2.203126	8.897087
cell_124	14.118977	10.049696
cell_125	13.271399	10.673525
cell_126	-3.0247653	8.104583
cell_127	-3.1383085	7.588521
cell_128	15.307931	8.12609
cell_129	-0.8542469	5.115662
cell_13	-2.633922	8.093475
cell_130	-3.198578	7.6061187
cell_131	-0.42010745	5.0369
cell_132	0.09374876	5.1350675
cell_133	-0.34771568	5.5503116
cell_134	-0.24584015	7.6972184
cell_135	-1.5000025	7.169233
cell_136	13.655843	12.159012
cell_137	14.913059	11.493533
cell_138	0.011742907	5.894262
cell_139	-0.6436417	7.878575
cell_14	-0.78345597	7.9858603
cell_140	13.330073	11.448635
cell_141	13.672034	11.804443
cell_142	3.0253563	4.253755
cell_143	12.914834	11.312282
cell_144	14.505649	10.105396
cell_145	0.26990065	3.7857513
cell_146	13.418702	10.855723
cell_147	0.55440557	3.8860838
cell_148	-0.9660456	8.871337
cell_149	14.814658	11.137804
cell_15	-2.4139285	7.8021774
cell_150	-0.031664044	4.4195905
cell_151	-2.665589	8.10715
cell_152	1.17793	4.5559607
cell_153	13.478898	11.282754
cell_154	-1.1202581	7.6686153
cell_155	-1.3582603	8.701458
cell_156	3.4569564	4.114387
cell_157	-2.023101	7.229011
cell_158	-1.3250818	9.030059
cell_159	-2.2575617	8.785623
cell_16	13.951812	10.499508
cell_160	15.203727	7.587794
cell_161	14.215292	11.52052
cell_162	0.45293528	5.34676
cell_163	-2.0627818	7.4960036
cell_164	-0.30596316	6.5225644
cell_165	0.5561201	5.283675
cell_166	-1.7892655	7.8645616
cell_167	14.608845	11.862921
cell_168	15.169472	7.862688
cell_169	-0.2886646	6.364837
cell_17	0.20596875	5.7596416
cell_170	14.323644	11.472632
cell_171	14.108691	10.762437
cell_172	13.687131	11.940487
cell_173	-0.8322744	4.8434486
cell_174	13.527536	10.437728
cell_175	14.865755	8.22272
cell_176	-2.47052	8.320307
cell_177	-2.2455978	7.515844
cell_178	15.323278	8.112974
cell_179	-0.12737317	4.358519
cell_18	-1.1333272	5.067577
cell_180	-0.5753409	4.7735076
cell_181	-0.78061205	4.8891754
cell_182	15.166051	7.863834
cell_183	14.289498	11.88063
cell_184	13.978459	9.428727
cell_185	12.710151	10.765248
cell_186	-0.30089593	7.452811
cell_187	14.529034	9.439017
cell_188	13.833254	10.371049
cell_189	13.467064	9.939714
cell_19	-1.4411408	7.932781
cell_190	3.2660854	4.4845433
cell_191	-0.90749127	8.927128
cell_192	-1.3344138	8.680166
cell_193	-0.03347721	6.3224206
cell_194	-2.181583	7.9342
cell_195	-2.4769244	8.247427
cell_196	15.173803	7.658269
cell_197	14.2739105	12.023873
cell_198	-0.32713407	5.616121
cell_199	-1.8959767	7.6618056
cell_2	12.766338	11.06139
cell_20	-0.9354993	5.150367
cell_200	15.299466	7.9014134
cell_201	0.38233432	4.621126
cell_202	1.2583483	4.6078978
cell_203	13.94711	12.075384
cell_204	-1.7222097	7.0405345
cell_205	-0.6902551	6.030892
cell_206	-1.9030143	7.9747343
cell_207	13.325519	11.408877
cell_208	13.606736	8.469458
cell_209	13.553674	11.199032
cell_21	0.104914695	5.546887
cell_210	-0.04132775	4.8485346
cell_211	-0.250623	5.532692
cell_212	-1.3890747	7.531683
cell_213	-0.09418315	7.346944
cell_214	0.11590459	4.378662
cell_215	-0.36057007	7.5262065
cell_216	14.557162	11.638884
cell_217	0.24895975	5.7015724
cell_218	-0.20671862	4.739974
cell_219	0.47101465	4.3761992
cell_22	0.30385047	5.758912
cell_220	0.78441256	5.408186
cell_221	-1.382109	7.3078628
cell_222	0.18465078	3.7546942
cell_223	13.570188	11.260988
cell_224	13.352411	12.173378
cell_225	0.6809108	5.0403504
cell_226	-2.1248283	9.164971
cell_227	-0.9109365	6.8117304
cell_228	13.847591	8.368777
cell_229	14.050029	11.874913
cell_23	3.341488	4.215622
cell_230	3.6937861	3.9190915
cell_231	14.178084	10.068562
cell_232	13.50602	11.972551
cell_233	-0.040456083	4.426241
cell_234	-0.6731709	7.1937294
cell_235	-0.90855974	8.836969
cell_236	14.165018	11.782416
cell_237	0.7224947	5.0825086
cell_238	13.205158	11.84149
cell_239	12.78478	11.127722
cell_24	12.724912	11.1023855
cell_240	13.328883	11.191075
cell_241	-0.014463782	5.4961424
cell_242	-1.4426476	7.989332
cell_243	-0.5931324	4.582159
cell_244	-0.6761244	7.6031833
cell_245	13.933734	12.2759905
cell_246	14.0736885	10.012467
cell_247	13.961838	11.130075
cell_248	14.281489	10.723271
cell_249	13.3389225	11.776201
cell_25	4.039757	4.045361
cell_250	-1.1068007	7.3875537
cell_251	-0.6493927	5.6213913
cell_252	-0.13651477	7.8007083
cell_253	14.6174755	9.769965
cell_254	14.944046	7.655037
cell_255	13.166623	11.952962
cell_256	0.29054072	4.2557683
cell_257	-1.6827528	9.031913
cell_258	15.41241	8.07997
cell_259	0.16870895	5.2749925
cell_26	-1.9655434	8.525118
cell_260	0.785787	5.2911687
cell_261	15.3132715	7.8286457
cell_262	14.9310465	11.468163
cell_263	-1.953044	7.1435347
cell_264	12.69859	10.606937
cell_265	-2.6278207	8.171805
cell_266	12.621205	11.610961
cell_267	13.852636	11.535428
cell_268	13.19072	11.372053
cell_269	13.072624	11.589913
cell_27	14.172928	11.525326
cell_270	-0.6470794	7.652158
cell_271	-0.43195397	7.7084637
cell_272	-1.8893874	8.613763
cell_273	14.034482	10.549222
cell_274	-2.081133	9.052692
cell_275	3.5034084	4.2121315
cell_276	-2.5146606	7.676413
cell_277	14.755785	9.216388
cell_278	14.170595	11.59698
cell_279	0.19206086	3.9036694
cell_28	14.312615	11.985113
cell_280	-0.2568611	8.00097
cell_281	14.53139	10.790933
cell_282	-2.0029137	9.087766
cell_283	-3.1621218	7.9658422
cell_284	0.8957051	4.4205093
cell_285	13.8684845	11.133419
cell_286	13.487583	10.510953
cell_287	-1.7724352	8.640742
cell_288	13.44514	12.004919
cell_289	-1.1745642	8.162482
cell_29	14.833761	11.474746
cell_290	-1.5417194	8.031669
cell_291	3.9712272	4.073241
cell_292	-0.13495725	6.633686
cell_293	-0.1434398	4.250436
cell_294	-1.7168059	6.8972383
cell_295	-2.44478	8.078975
cell_296	13.741188	10.742169
cell_297	-1.1604236	8.447065
cell_298	-0.90156704	6.4281206
cell_299	14.55782	9.617355
cell_3	0.030522749	5.665664
cell_30	14.268567	9.219042
cell_300	3.838598	4.0752263
cell_301	-2.8151577	8.307361
cell_302	-0.63833356	4.6627183
cell_303	-1.6125314	7.7829747
cell_304	-2.3237584	7.2611
cell_305	12.8743105	10.767258
cell_306	4.1739783	3.9407432
cell_307	-0.314232	6.2350297
cell_308	12.955538	12.214142
cell_309	14.234513	9.525251
cell_31	0.2635923	4.754101
cell_310	0.19530566	5.175135
cell_311	13.797646	10.049172
cell_312	-0.14841601	6.190336
cell_313	-2.9831991	7.8257227
cell_314	13.180838	10.196539
cell_315	-1.9026427	8.946232
cell_316	-0.4568189	6.2734027
cell_317	14.401105	9.124245
cell_318	-2.7834573	7.5330405
cell_319	13.313664	11.55152
cell_32	-0.021594312	4.201764
cell_320	-0.6522127	5.5795417
cell_321	13.443425	10.687707
cell_322	1.1687886	4.542114
cell_323	-2.610011	8.273
cell_324	15.416388	7.898816
cell_325	-0.21718535	4.292141
cell_326	13.974965	10.4943495
cell_327	-1.9109168	8.596093
cell_328	13.5373745	11.065187
cell_329	0.30024195	5.3507032
cell_33	3.1652322	4.5587425
cell_330	-1.6292131	7.8706894
cell_331	0.47480258	4.8594947
cell_332	14.022656	12.042801
cell_333	13.891738	11.560216
cell_334	-0.93641895	8.741794
cell_335	14.39004	9.19883
cell_336	14.692942	10.111226
cell_337	-0.26173183	6.6280046
cell_338	-0.19597618	8.056634
cell_339	1.2259678	4.5359097
cell_34	3.4384518	4.2251453
cell_340	-0.10023914	4.1502423
cell_341	14.344887	11.333623
cell_342	-1.7426906	8.10283
cell_343	0.031085324	5.0546665
cell_344	-1.5624485	8.452303
cell_345	13.480286	11.596638
cell_346	13.862307	12.005871
cell_347	-3.2239988	7.6978927
cell_348	13.672709	8.415464
cell_349	13.647869	8.434488
cell_35	12.98175	11.537892
cell_350	-1.0912184	6.902025
cell_351	14.575071	7.9715867
cell_352	3.8650014	4.140106
cell_353	-1.4534104	7.3331437
cell_354	-0.048417155	7.367229
cell_355	0.3865229	3.5325518
cell_356	15.053421	11.110889
cell_357	14.81487	11.656054
cell_358	-0.5307526	7.769346
cell_359	-0.3008918	6.7422485
cell_36	-2.518896	7.587863
cell_360	0.0018553718	4.2810307
cell_361	14.406923	9.719133
cell_362	0.064947486	4.559929
cell_363	0.16539602	5.049066
cell_364	3.6605961	4.132019
cell_365	13.832632	10.361384
cell_366	13.207182	10.497282
cell_367	-0.1552122	7.91391
cell_368	13.665654	10.179773
cell_369	0.076678045	5.8644757
cell_37	-1.4331701	7.6719584
cell_370	14.939528	7.748322
cell_371	0.10445333	5.1426725
cell_372	-1.0119456	8.378265
cell_373	13.573699	8.479625
cell_374	13.794483	8.790537
cell_375	13.787941	10.408549
cell_376	0.15494263	3.7194822
cell_377	-2.8181865	7.5109835
cell_378	0.21752208	3.9484386
cell_379	14.633238	11.804452
cell_38	-0.017438207	4.9898086
cell_380	-1.1902915	7.46005
cell_381	14.410898	11.95661
cell_382	4.166781	3.9394865
cell_383	13.481308	11.964154
cell_384	-0.32426545	5.9682646
cell_385	-0.64942324	4.7677836
cell_386	-1.3061684	8.19494
cell_387	-1.6023402	7.469369
cell_388	13.62301	10.610353
cell_389	14.627604	8.382403
cell_39	14.648827	11.255017
cell_390	14.416435	11.96081
cell_391	14.226583	9.826796
cell_392	-0.999332	8.060325
cell_393	0.21554865	5.6269226
cell_394	13.513672	9.881599
cell_395	-1.960951	8.416594
cell_396	0.0810598	4.1973205
cell_397	13.011603	11.11039
cell_398	-2.0725687	7.5439672
cell_399	14.351985	10.267358
cell_4	-0.17362384	6.6070304
cell_40	-2.5311437	8.373168
cell_400	12.778249	10.764097
cell_401	3.9203517	4.089871
cell_402	0.25963947	3.5827837
cell_403	14.981356	7.7763095
cell_404	0.08243657	3.9614983
cell_405	12.662914	11.877027
cell_406	-0.9628672	8.837838
cell_407	-0.16445048	4.625381
cell_408	13.437238	12.021964
cell_409	-0.5864355	5.4614143
cell_41	15.267884	7.7305408
cell_410	13.524257	10.941413
cell_411	0.51594955	4.3422217
cell_412	-0.3797353	6.489975
cell_413	-0.6496309	7.9975495
cell_414	0.379791	4.7251015
cell_415	13.311701	11.261583
cell_416	13.019631	11.812445
cell_417	15.003431	7.6965036
cell_418	-2.4604712	8.359013
cell_419	-2.8740196	7.9435487
cell_42	1.170772	4.556228
cell_420	-0.2577773	6.850941
cell_421	-0.78280926	7.1830626
cell_422	-2.090236	8.407293
cell_423	13.422756	11.224537
cell_424	0.3716203	3.8006566
cell_425	14.484939	11.760734
cell_426	12.755704	10.582686
cell_427	-1.9130893	8.357929
cell_428	14.915885	7.7982616
cell_429	-0.3753139	6.806237
cell_43	-1.7944489	8.930255
cell_430	13.294412	9.911712
cell_431	14.335852	10.901106
cell_432	-0.92967165	8.960167
cell_433	0.2788679	3.7386284
cell_434	13.54779	12.170717
cell_435	15.054482	7.7947717
cell_436	-2.6770773	7.834776
cell_437	-2.5938623	7.840202
cell_438	-1.104251	8.224584
cell_439	-1.2476127	7.9678974
cell_44	15.103329	8.544403
cell_440	-2.2966144	8.6580105
cell_441	-2.6628048	7.743119
cell_442	14.838543	7.9286666
cell_443	-1.5001383	6.6959314
cell_444	15.137798	7.9565606
cell_445	14.808626	7.648725
cell_446	-0.58239424	5.1374927
cell_447	-2.6317742	7.3927827
cell_448	-2.6201673	7.348401
cell_449	-1.9808477	7.9269357
cell_45	-1.9717145	8.750906
cell_450	-1.8484821	9.008702
cell_451	13.872319	10.58631
cell_452	-2.5116425	7.96403
cell_453	-0.46885085	6.083169
cell_454	13.955615	11.401788
cell_455	0.225046	3.6054287
cell_456	-1.3162335	8.925729
cell_457	13.407423	11.078246
cell_458	15.185221	8.037826
cell_459	14.110818	9.04885
cell_46	14.243384	11.962559
cell_460	14.68075	10.844268
cell_461	13.581395	11.899966
cell_462	13.971575	11.443673
cell_463	3.750188	4.1936193
cell_464	-1.1213248	8.417728
cell_465	-0.68566775	4.9145427
cell_466	-0.25027505	8.134498
cell_467	-0.60496706	5.6132026
cell_468	0.3254215	4.3789754
cell_469	-1.306513	7.8950615
cell_47	-0.1341474	4.1665206
cell_470	13.672916	8.639085
cell_471	14.854539	8.737746
cell_472	13.020767	11.560085
cell_473	13.701222	11.499712
cell_474	-0.7093589	4.6660194
cell_475	13.5831175	11.17352
cell_476	-1.7329127	8.014609
cell_477	0.306974	3.585646
cell_478	13.43652	12.042867
cell_479	-1.5239372	8.175294
cell_48	1.0648797	4.4509544
cell_480	-2.5755987	7.5299783
cell_481	13.97321	10.486856
cell_482	3.6145504	4.1376314
cell_483	14.79246	7.8530474
cell_484	-1.4662693	7.2357445
cell_485	14.070648	10.120706
cell_486	14.935869	10.774335
cell_487	-2.6647074	7.946958
cell_488	-1.3332702	6.901745
cell_489	13.930554	10.090933
cell_49	12.986594	10.864779
cell_490	0.7102193	4.5354633
cell_491	14.270034	10.593311
cell_492	-2.9280264	7.570121
cell_493	12.921376	11.925687
cell_494	3.7902577	4.0952272
cell_495	12.579552	11.643895
cell_496	-3.1723938	7.642081
cell_497	14.715207	9.887351
cell_498	-0.8294363	7.64929
cell_499	-0.86626685	6.6459055
cell_5	14.429688	10.722383
cell_50	-0.39607888	6.6825657
cell_500	13.121239	12.062333
cell_501	13.530407	10.42641
cell_502	13.602727	8.43949
cell_503	0.22765945	4.1232214
cell_504	3.5479348	4.062361
cell_505	15.296452	7.9643736
cell_506	-0.65315855	6.723306
cell_507	-0.84331864	7.588162
cell_508	13.873071	10.137481
cell_509	-0.13087597	7.786719
cell_51	-1.0624747	8.075702
cell_510	3.724144	4.1642313
cell_511	-1.1512343	6.543233
cell_512	14.265637	11.845111
cell_513	-2.2602875	8.83659
cell_514	-0.53984076	6.013952
cell_515	12.919288	11.844586
cell_516	-0.23059125	5.2348037
cell_517	-0.5647341	6.0672545
cell_518	14.512506	11.003578
cell_519	-0.3566925	7.3892474
cell_52	-0.3767073	4.6194234
cell_520	14.559166	10.182695
cell_521	15.19749	7.754897
cell_522	4.0040708	4.0357323
cell_523	-0.27877566	4.866696
cell_524	0.11893833	4.943021
cell_525	-2.6889355	7.993635
cell_526	14.501979	10.663828
cell_527	-0.53838676	7.731098
cell_528	15.391586	7.8009996
cell_529	3.5439944	4.325365
cell_53	0.32153797	5.1934786
cell_530	-0.20147736	7.8397593
cell_531	12.864931	10.170678
cell_532	0.30588773	4.354674
cell_533	13.030651	10.89926
cell_54	-0.31133586	7.539888
cell_55	-2.5091212	7.308038
cell_56	12.955152	10.318845
cell_57	-0.38035956	6.4713254
cell_58	4.1392436	3.9644654
cell_59	14.117353	11.005486
cell_6	14.061602	10.2943945
cell_60	14.095272	11.711096
cell_61	0.27268484	3.5057302
cell_62	-2.8830142	8.206265
cell_63	13.440792	12.04863
cell_64	-0.13997293	5.5975637
cell_65	15.163407	7.832101
cell_66	3.430312	4.1578665
cell_67	-2.333193	8.272307
cell_68	-0.20372997	6.0233865
cell_69	13.219799	11.892331
cell_7	12.856387	10.910277
cell_70	13.732535	10.240113
cell_71	12.6797495	11.452323
cell_72	-0.8234093	8.773
cell_73	12.84545	11.847083
cell_74	14.142059	9.886685
cell_75	13.060566	11.091823
cell_76	3.3651338	4.387077
cell_77	-2.718547	7.916998
cell_78	13.685998	8.534399
cell_79	0.30946755	5.305957
cell_8	-0.6307849	7.270604
cell_80	0.519273	4.744965
cell_81	0.4094841	5.0210447
cell_82	13.70749	11.161936
cell_83	0.2855441	4.0928807
cell_84	13.640415	11.735426
cell_85	14.246409	10.645461
cell_86	12.715419	10.847537
cell_87	-1.1577283	5.076542
cell_88	13.664112	8.447181
cell_89	-3.135786	7.680218
cell_9	-2.6199608	7.3892546
cell_90	15.3305435	7.8469367
cell_91	0.23443316	5.068422
cell_92	-0.12086233	7.863395
cell_93	-0.9918114	8.760114
cell_94	14.882001	7.747662
cell_95	3.981964	4.074621
cell_96	-0.48664814	4.613284
cell_97	12.974499	11.449237
cell_98	-0.31381994	8.180772
cell_99	15.040093	10.9570055
